Define Name,Type,Address,Description
shelf_no,WORD,{EtherLink1}1@D20000,total number of shelf
k_shelf_reg_size,WORD,{EtherLink1}1@D20003,how many register one shelf_data occupies
PVLookup_1_Arr0,WORD,{EtherLink1}1@D20014,PV look-up values when only 1 valves are on
PVLookup_1_Arr1,WORD,{EtherLink1}1@D20015,PV look-up values when only 1 valves are on
PVLookup_1_Arr2,WORD,{EtherLink1}1@D20016,PV look-up values when only 1 valves are on
PVLookup_1_Arr3,WORD,{EtherLink1}1@D20017,PV look-up values when only 1 valves are on
PVLookup_2_Arr0,WORD,{EtherLink1}1@D20018,PV look-up values when only 2 valves are on
PVLookup_2_Arr1,WORD,{EtherLink1}1@D20019,PV look-up values when only 2 valves are on
PVLookup_2_Arr2,WORD,{EtherLink1}1@D20020,PV look-up values when only 2 valves are on
PVLookup_2_Arr3,WORD,{EtherLink1}1@D20021,PV look-up values when only 2 valves are on
PVLookup_3_Arr0,WORD,{EtherLink1}1@D20022,PV look-up values when only 3 valves are on
PVLookup_3_Arr1,WORD,{EtherLink1}1@D20023,PV look-up values when only 3 valves are on
PVLookup_3_Arr2,WORD,{EtherLink1}1@D20024,PV look-up values when only 3 valves are on
PVLookup_3_Arr3,WORD,{EtherLink1}1@D20025,PV look-up values when only 3 valves are on
PVLookup_4_Arr0,WORD,{EtherLink1}1@D20026,PV look-up values when only 4 valves are on
PVLookup_4_Arr1,WORD,{EtherLink1}1@D20027,PV look-up values when only 4 valves are on
PVLookup_4_Arr2,WORD,{EtherLink1}1@D20028,PV look-up values when only 4 valves are on
PVLookup_4_Arr3,WORD,{EtherLink1}1@D20029,PV look-up values when only 4 valves are on
ShelfSectionMapping_0_Arr0,WORD,{EtherLink1}1@D20030,configure which shelves should belong to sec0
ShelfSectionMapping_0_Arr1,WORD,{EtherLink1}1@D20031,configure which shelves should belong to sec0
ShelfSectionMapping_0_Arr2,WORD,{EtherLink1}1@D20032,configure which shelves should belong to sec0
ShelfSectionMapping_0_Arr3,WORD,{EtherLink1}1@D20033,configure which shelves should belong to sec0
ShelfSectionMapping_1_Arr0,WORD,{EtherLink1}1@D20034,configure which shelves should belong to sec1
ShelfSectionMapping_1_Arr1,WORD,{EtherLink1}1@D20035,configure which shelves should belong to sec1
ShelfSectionMapping_1_Arr2,WORD,{EtherLink1}1@D20036,configure which shelves should belong to sec1
ShelfSectionMapping_1_Arr3,WORD,{EtherLink1}1@D20037,configure which shelves should belong to sec1
ShelfSectionMapping_2_Arr0,WORD,{EtherLink1}1@D20038,configure which shelves should belong to sec2
ShelfSectionMapping_2_Arr1,WORD,{EtherLink1}1@D20039,configure which shelves should belong to sec2
ShelfSectionMapping_2_Arr2,WORD,{EtherLink1}1@D20040,configure which shelves should belong to sec2
ShelfSectionMapping_2_Arr3,WORD,{EtherLink1}1@D20041,configure which shelves should belong to sec2
secModeArr0,WORD,{EtherLink1}1@D20042,secMode[0] : section 0 mode etc.
secModeArr1,WORD,{EtherLink1}1@D20043,secMode[0] : section 0 mode etc.
secModeArr2,WORD,{EtherLink1}1@D20044,secMode[0] : section 0 mode etc.
stat_water_vfd_power1,BIT,{EtherLink1}1@D20108.0,Status for VFD power
stat_water_vfd_comm1,BIT,{EtherLink1}1@D20109.0,Status for VFD Comm
stat_water_vfd_motor1,BIT,{EtherLink1}1@D20110.0,Status for water system
stat_water_vfd_pid1,BIT,{EtherLink1}1@D20111.0,Status for water system
stat_water_vfd_overload1,BIT,{EtherLink1}1@D20112.0,Status for water system
stat_water_vfd_other1,BIT,{EtherLink1}1@D20113.0,Other VFD error
stat_water_shelf_valvefault1,BIT,{EtherLink1}1@D20114.0,Status for water system
stat_water_shelf_overflow1,BIT,{EtherLink1}1@D20115.0,Status for water system
stat_water_temp_range1,BIT,{EtherLink1}1@D20116.0,Status for water system
stat_water_tank_levellow1,BIT,{EtherLink1}1@D20117.0,Status for water system
stat_water_tank_levelhigh1,BIT,{EtherLink1}1@D20118.0,Status for water system
stat_water_tank_sensor_unison1,BIT,{EtherLink1}1@D20119.0,Status for water system
stat_light_burned1,BIT,{EtherLink1}1@D20120.0,Status for lighting system
stat_light_powertrip1,BIT,{EtherLink1}1@D20121.0,Status for lighting system
stat_vent_vfd_comm1,BIT,{EtherLink1}1@D20122.0,Status for ventilation system
stat_vent_vfd_power1,BIT,{EtherLink1}1@D20123.0,Status for ventilation system
